00000100 SCRATCH                    00000100 ISRVEC                     
00000102 WFLAG                      00000103 cuadro                     
00000104 x_jugador                  00000105 y_jugador                  
00000106 sprite_nave                00000107 ajuste_nave                
00000108 x_bala                     00000109 y_bala                     
0000010A bala_x3d                   0000010B bala_y3d                   
0000010C xj3d                       0000010D yj3d                       
0000010E x_bala2                    0000010F y_bala2                    
00000110 nivel_bala2                00000111 bala_der                   
00000112 inicia_sprites             00000113 gasolina                   
00000114 x_enemigo1                 00000115 x_enemigo2                 
00000116 x_enemigo3                 00000117 y_enemigo1                 
00000118 y_enemigo2                 00000119 y_enemigo3                 
0000011A xe3d0                      0000011B xe3d1                      
0000011C xe3d2                      0000011D xe3d3                      
0000011E ye3d0                      0000011F ye3d1                      
00000120 ye3d2                      00000121 ye3d3                      
00000122 ye3d4                      00000123 offset9                    
00000124 offset0                    00000125 offset1                    
00000126 offset2                    00000127 offset3                    
00000128 offset0temp                00000129 offset1temp                
0000012A offset2temp                0000012B offset3temp                
0000012C offset4temp                0000012D dificultad                 
0000012E nivel                      0000012F tiempo                     
00000130 electrico                  00000131 lector                     
00000133 byte                       00000134 ola                        
00000135 secuencia                  00000136 proximo                    
00000137 explosion                  00000138 vida_extra                 
00000139 rand                       0000013A boton_previo               
0000013B colision0                  0000013C colision2                  
0000013D colision6                  0000013E titulo                     
0000013F demo                       00000140 ciclo_demo                 
00000141 estado_demo                00000142 pixel                      
00000143 montaje                    00000144 montaje_x                  
00000145 montaje_y                  00000146 sonido_base0               
00000147 sonido_ap0                 00000148 sonido_d0                  
00000149 sonido_base1               0000014A sonido_ap1                 
0000014B sonido_d1                  0000014C psg_copia                  
0000015A def_nivel                  00000160 def_nivel2                 
00000161 califica                   00000162 puntos_nombres             
00000180 _SCRATCH                   000002F0 SYSTEM                     
000002F0 STACK                      00000310 avance                     
00000311 vidas                      00000312 puntos                     
00000313 puntos_vida                00000314 puntos_records             
0000031E _SYSTEM                    00000000 MEMMAP                     
000001F0 PSG0                       000000F0 PSG1                       
00000000 PSG                        00000000 STIC                       
00005000 ROMHDR                     0000500D ZERO                       
00005051 MAIN                       0000500F ONES                       
00005014 TITLE                      00006E66 PRINT.FLS                  
00005054 MAIN.0                     00005D1A FILLZERO                   
00005D1B FILLMEM                    00005D16 CLRSCR                     
00005FE7 vector_int                 000051E2 reinicio                   
00005080 reinicio3                  00005083 MAIN.180                   
00005091 MAIN.181                   0000508F reinicio2                  
00005FD3 espera_int                 000050CE MAIN.184                   
000050A5 MAIN.183                   000050BC MAIN.182                   
